,City,Latitude,Longitude,Temperature (F),Humididity (%),Cloudiness (%),Wind Speed (mph)
88,san patricio,28.017,-97.5169,70.34,40,75,9.22
89,lufilufi,-13.8745,-171.5986,80.29,89,90,23.02
90,freeport,40.6576,-73.5832,31.84,54,100,5.06
91,haines junction,60.7522,-137.5108,6.8,85,99,1.14
93,kutum,14.2,24.6667,58.53,27,53,7.47
94,lodwar,3.1191,35.5973,86.43,31,6,11.95
95,chistogorskiy,53.9835,87.3843,-7.85,88,100,0.25
96,los llanos de aridane,28.6585,-17.9182,58.03,72,90,11.5
97,biak,-0.9131,122.8766,79.14,76,100,4.18
98,jalu,29.0331,21.5482,56.39,36,31,9.37
99,hofn,64.2539,-15.2082,23.52,88,99,21.18
100,bambous virieux,-20.3428,57.7575,83.16,69,20,3.44
101,khatanga,71.9667,102.5,-20.22,87,100,6.55
102,ribeira grande,38.5167,-28.7,63.52,84,100,27.11
103,pangnirtung,66.1451,-65.7125,6.8,77,0,2.8
104,laguna,38.421,-121.4238,39.13,65,1,3.44
105,yulara,-25.2406,130.9889,89.6,45,90,14.97
106,new norfolk,-42.7826,147.0587,59.95,43,56,8.01
107,pisco,-13.7,-76.2167,69.44,78,75,9.22
108,torbay,47.6666,-52.7314,29.23,100,90,10.36
109,grenfell,-33.9,148.1667,81.3,38,97,7.67
110,esperance,-33.8667,121.9,75.2,50,9,16.11
111,sechura,-5.5569,-80.8222,76.21,67,83,10.6
112,ladario,-19.0047,-57.6017,73.78,87,98,1.81
113,pevek,69.7008,170.3133,-30.93,84,67,3.74
114,cidreira,-30.1811,-50.2056,73.85,85,0,5.7
115,bethel,41.3712,-73.414,28.06,50,1,3.44
116,talnakh,69.4865,88.3972,-28.88,82,100,11.39
117,nome,64.5011,-165.4064,11.17,88,97,1.1
118,te anau,-45.4167,167.7167,66.94,60,100,10.54
119,hithadhoo,-0.6,73.0833,81.66,69,100,2.42
120,ostrovnoy,68.0531,39.5131,13.21,95,100,15.14
121,manokwari,-0.8667,134.0833,81.18,80,99,7.61
123,puri,19.8,85.85,75.2,88,40,4.61
124,guerrero negro,27.9769,-114.0611,57.54,58,33,22.86
125,puerto ayora,-0.7393,-90.3518,77.0,95,46,3
126,cairns,-16.9167,145.7667,87.91,62,87,11.5
127,port alfred,-33.5906,26.891,70.0,85,0,3.15
128,tres picos,15.8667,-93.5333,73.8,63,0,2.3
129,nemuro,43.3236,145.575,17.6,62,20,4.61
130,constitucion,-35.3333,-72.4167,55.96,57,0,6.24
131,mount isa,-20.7333,139.5,91.4,46,67,1.14
132,krasnogorsk,55.8225,37.3181,32.34,93,90,13.42
133,praia,14.9215,-23.5087,68.0,56,0,10.36
134,touros,-5.1989,-35.4608,77.94,81,78,11.92
135,yellowknife,62.456,-114.3525,-18.2,69,40,14.97
136,cabo san lucas,22.8909,-109.9124,57.99,76,90,12.41
137,pytalovo,57.0679,27.9138,35.65,96,100,9.73
138,urumqi,43.801,87.6005,14.0,85,100,2.24
139,gornopravdinsk,60.05,69.9,-4.77,91,100,7.72
140,hermanus,-34.4187,19.2345,69.01,85,28,6.71
141,denpasar,-8.65,115.2167,86.0,74,20,13.8
142,trifesti,47.45,27.5167,33.3,64,75,3.44
143,male,4.1748,73.5089,86.0,66,20,16.11
146,iqaluit,63.7506,-68.5145,-2.09,84,1,14.97
147,takoradi,4.8845,-1.7554,77.05,85,42,4.16
148,faanui,-16.4833,-151.75,81.27,76,100,18.34
149,atambua,-9.1061,124.8925,79.16,82,93,8.61
150,sitka,57.0531,-135.33,30.2,93,1,5.06
151,san juan del sur,11.2529,-85.8705,77.18,80,1,21
152,ukiah,39.1502,-123.2078,34.7,85,3,4.43
153,sao miguel,-5.4667,-35.3667,77.0,88,75,11.5
154,vostok,46.4856,135.8833,22.15,97,100,5.14
155,dikson,73.5069,80.5464,-25.06,86,100,13.04
156,olafsvik,64.8945,-23.7142,25.95,93,100,28.16
157,sovetskiy,61.3614,63.5842,16.54,98,99,5.26
159,eureka,40.8021,-124.1637,36.72,94,47,3.47
160,evensk,61.95,159.2333,6.15,85,100,13.87
161,avera,33.194,-82.5271,64.85,88,1,10.36
162,cittadella,45.65,11.7842,31.28,79,41,5.01
163,samarkand,39.6542,66.9597,35.6,64,0,2.3
164,mar del plata,-38.0023,-57.5575,68.0,94,90,5.75
166,tateyama,34.9833,139.8667,54.82,67,75,11.5
167,carnarvon,-24.8667,113.6333,82.4,51,8,18.41
168,kurchum,48.5722,83.6542,0.99,91,100,1.19
170,chebsara,59.2002,38.8356,32.0,93,90,4.47
171,tiznit,29.5833,-9.5,55.24,54,0,2.15
172,yar-sale,66.8333,70.8333,-19.05,87,100,8.5
173,puerto del rosario,28.5004,-13.8627,64.4,77,75,17.27
174,dunedin,-45.8742,170.5036,78.01,46,100,17
175,ararat,39.8317,44.7049,6.8,85,72,1.14
176,ahipara,-35.1667,173.1667,71.24,76,13,10.31
178,epernay,49.05,3.95,29.79,86,0,5.75
181,tiarei,-17.5333,-149.3333,82.18,61,75,10.36
182,klaksvik,62.2266,-6.589,26.6,80,61,8.05
183,pangody,65.85,74.4859,-23.31,86,100,17.31
184,natal,-5.795,-35.2094,77.0,88,75,11.5
185,pottstown,40.2454,-75.6496,31.55,59,90,3.47
186,bulgan,48.8125,103.5347,1.53,80,42,10.31
187,imperia,43.9667,7.7833,41.32,19,0,8.05
188,tecolutilla,18.2833,-93.3167,74.21,88,23,7.99
189,odessa,46.4775,30.7326,33.4,93,0,6.71
190,kruisfontein,-34.0033,24.7314,71.01,82,0,1.01
192,itacarambi,-15.1022,-44.0919,68.14,84,0,2.91
193,cockburn town,21.4612,-71.1419,75.69,79,68,21.25
194,mercedes,-34.6515,-59.4307,77.04,61,59,5.95
195,am timan,11.0297,20.2827,68.86,25,51,5.66
196,margate,51.3813,1.3862,35.28,77,38,1.99
198,roblin,51.23,-101.3565,-25.4,87,38,1.05
199,penza,53.2007,45.0046,32.0,74,96,13.02
200,meadow lake,34.8014,-106.5436,37.49,47,90,4.61
201,leningradskiy,69.3833,178.4167,-17.27,86,100,16.87
202,washington,47.5001,-120.5015,26.28,86,90,2.57
203,impfondo,1.6381,18.0667,73.22,88,97,2.21
204,suoyarvi,62.0833,32.35,33.04,98,100,3.83
205,varna,43.2167,27.9167,37.96,93,40,3.44
206,onega,63.9061,38.1404,33.73,96,100,5.1
207,kem,64.9555,34.5793,33.19,97,100,5.57
208,westport,41.1415,-73.3579,29.84,43,1,5.75
209,seydi,39.4816,62.9137,33.21,87,0,6.49
210,umm lajj,25.0213,37.2685,71.58,62,0,6.98
211,alofi,-19.0595,-169.9187,73.4,100,100,6.91
212,kirakira,-10.4544,161.9205,86.05,68,98,15.48
213,filingue,14.3521,3.3168,61.84,22,78,10.07
214,parbatipur,25.6649,88.9247,76.44,30,0,4.94
215,luba,3.4568,8.5547,75.2,88,20,3.4
218,port macquarie,-31.4333,152.9167,88.59,45,0,3
219,aden,12.7794,45.0367,74.19,74,71,14.81
220,kohlu,29.8962,69.252,54.57,27,0,1.97
221,lebu,-37.6167,-73.65,55.51,81,0,16.33
222,kemise,10.7167,39.8667,68.41,34,6,4.16
223,saint george,37.1041,-113.5841,33.44,88,100,3
224,havre de grace,39.5493,-76.0916,30.42,100,90,4.61
225,saint-denis,48.9167,2.3333,30.83,93,0,2.3
226,karangasem,-8.45,115.6167,86.0,74,20,13.8
227,waipawa,-41.4122,175.5153,72.82,53,0,25.32
228,excelsior springs,39.3392,-94.2261,31.35,100,40,6.91
229,samsun,41.25,36.3333,59.0,36,0,9.22
230,guaiba,-30.1139,-51.325,74.79,100,0,3.44
231,tuktoyaktuk,69.4541,-133.0374,-2.2,84,90,12.66
232,marawi,7.9986,124.2928,82.99,82,94,8.01
233,mayahi,13.9553,7.6712,60.42,24,59,11.25
234,kota kinabalu,5.9749,116.0724,87.42,74,20,6.91
236,ponta do sol,32.6667,-17.1,54.68,71,5,1.99
237,lakhimpur,27.95,80.7667,66.42,40,0,4.72
238,flagstaff,35.1981,-111.6513,19.51,93,90,12.66
239,mongo,12.1844,18.693,71.33,22,28,6.17
240,souillac,-20.5167,57.5167,82.4,69,20,3.44
244,lompoc,34.6391,-120.4579,43.97,71,0,13.8
245,nchelenge,-9.3451,28.734,67.35,88,100,3.38
246,saint-philippe,-21.3585,55.7679,81.16,58,0,8.05
247,brokopondo,4.75,-55.1667,73.45,89,46,6.82
249,hilo,19.7297,-155.09,65.61,92,100,8.01
250,saint anthony,45.0205,-93.218,15.17,53,90,12.66
251,andros town,24.7,-77.7667,66.2,94,40,1.14
252,mahebourg,-20.4081,57.7,82.4,69,20,3.44
253,broken hill,-31.95,141.4333,75.2,73,90,19.57
254,grand gaube,-20.0064,57.6608,84.0,68,7,4
255,hasaki,35.7333,140.8333,53.85,66,75,4.61
256,nizhniy tsasuchey,50.5167,115.1333,2.34,83,77,16.55
257,saint-francois,46.4154,3.9054,25.81,100,50,2.3
258,saint-augustin,51.226,-58.6502,31.03,94,96,14.63
260,nicolas bravo,18.45,-88.9167,70.68,98,70,3.04
261,cap-aux-meules,47.3821,-61.8597,32.0,93,100,17.27
262,chara,56.9064,118.2631,-15.97,83,100,5.28
263,itarema,-2.9248,-39.9167,78.44,83,100,10.33
264,rincon,32.296,-81.2354,66.7,73,75,13.8
266,matagami,49.7502,-77.6328,-0.4,92,90,3.76
267,ibarra,0.35,-78.1167,56.61,72,94,4.5
268,saint-pierre,-21.3393,55.4781,81.19,58,0,8.05
269,beyneu,45.3167,55.2,34.34,84,1,20.38
270,emba,48.8264,58.1442,30.94,97,100,8.52
271,bilibino,68.0546,166.4372,-27.76,82,84,2.01
272,auki,-8.7676,160.7034,83.37,68,100,6.08
273,maragogi,-9.0122,-35.2225,77.0,84,100,11.34
274,loanda,-8.8368,13.2343,78.8,83,75,3.44
275,qingdao,36.0986,120.3719,45.88,65,9,8.95
276,usinsk,65.9939,57.5281,4.98,94,100,14.99
277,nowy dwor gdanski,54.2131,19.1177,31.66,93,75,13.8
278,myrtle beach,33.6891,-78.8867,61.14,94,1,9.22
279,banepa,27.6298,85.5214,62.67,31,0,2.91
280,bereda,43.2686,-7.5406,54.01,100,100,5.99
282,formosa,-26.1775,-58.1781,78.8,89,90,10.36
283,severo-kurilsk,50.6789,156.125,20.52,94,85,25.64
284,fort wellington,6.4,-57.6,75.4,88,85,8.72
285,krasnogorskoye,52.2953,86.1979,3.88,93,100,0.67
286,kuusamo,65.9667,29.1833,21.2,86,90,6.91
287,zhigansk,66.7697,123.3711,-54.56,68,56,0.2
288,doha,25.2867,51.5333,64.2,72,0,6.91
289,ciudad bolivar,8.1222,-63.5497,75.54,77,100,11.5
290,port jervis,41.3751,-74.6927,25.66,70,100,1.59
291,amalapuram,16.5833,82.0167,78.8,61,58,4.61
292,beringovskiy,63.05,179.3167,-3.71,91,100,13.44
294,bauru,-22.3147,-49.0606,66.99,95,100,3
295,ozinki,51.1786,49.6769,23.83,98,99,16.44
296,iskateley,67.6803,53.1512,-10.35,88,100,16.2
297,ponta delgada,37.7333,-25.6667,62.8,88,75,13.8
298,japura,-0.3167,102.35,85.96,72,86,1.83
299,aitape,-3.1374,142.3475,84.92,69,54,4.97
300,zarubino,42.63,131.0922,32.58,98,100,2.26
301,sibolga,1.7427,98.7792,84.94,63,88,5.75
302,kavaratti,10.5669,72.642,81.14,71,58,11.01
303,bengkulu,-3.8004,102.2655,77.36,78,100,4.56
304,wellington,-41.2866,174.7756,71.31,53,2,25.32
305,mondovi,44.396,7.8176,23.4,74,0,5.75
306,baker city,44.7749,-117.8344,26.08,69,90,2.57
307,codrington,-38.2667,141.9667,60.24,73,63,17.65
308,akureyri,65.6835,-18.0878,21.2,79,90,14.97
309,beaverlodge,55.2166,-119.4361,1.4,85,75,5.75
310,paraiso,9.8383,-83.8656,66.74,73,0,11.5
311,tromso,69.6496,18.957,14.76,85,0,2.3
313,paulo afonso,-9.4061,-38.2147,70.03,92,98,5.93
314,rypefjord,70.6333,23.6667,19.4,79,75,11.5
315,longyearbyen,78.2186,15.6401,12.2,62,20,14.97
316,launceston,-41.45,147.1667,76.62,33,75,10.36
317,lagoa,39.05,-27.9833,62.22,87,100,20.71
318,victoria point,-27.5833,153.3,84.51,57,20,11.5
319,arlit,18.7369,7.3853,57.81,25,0,6.78
320,samandag,36.0842,35.9771,32.0,100,6,3.44
321,boa vista,2.8197,-60.6733,77.0,73,0,6.91
322,kiama,-34.6833,150.8667,87.1,61,92,8.99
323,khandyga,62.6667,135.6,-49.31,75,0,2.04
324,borogontsy,62.6683,131.1683,-47.97,75,57,1.83
325,san jose,37.3394,-121.895,42.94,65,40,9.22
326,dhidhdhoo,6.8833,73.1,81.59,68,86,10
327,monte santo de minas,-21.1897,-46.9803,64.98,89,100,3.85
328,taldan,53.6667,124.8,-6.86,90,100,4.63
329,marfino,55.7028,37.3822,32.34,100,90,15.66
330,koson,39.0375,65.585,35.6,75,0,2.3
331,beisfjord,68.3751,17.5988,6.8,92,75,5.84
332,henties bay,-22.116,14.2845,69.01,89,100,3.96
333,honolulu,21.3069,-157.8583,69.21,88,90,3.44
334,nanortalik,60.1432,-45.2371,17.6,85,0,9.71
335,palauig,15.435,119.9045,82.89,73,72,6.04
336,tokonou,9.65,-9.7833,60.22,34,8,1.1
337,calabozo,8.9242,-67.4293,75.33,65,84,8.99
338,turukhansk,65.8167,87.9833,-38.18,79,74,8.48
339,hami,42.8,93.45,26.08,72,100,9.17
340,sao felix do xingu,-6.6447,-51.995,69.87,95,51,0.38
341,iquique,-20.2208,-70.1431,69.8,68,0,5.75
342,hay river,60.8156,-115.7999,-15.68,70,100,4.61
343,batagay,67.6333,134.6333,-45.69,75,16,1.05
344,fukue,32.6881,128.8419,62.6,77,40,14.97
345,jelgava,56.65,23.7128,33.8,93,90,10.36
346,port-gentil,-0.7193,8.7815,80.6,89,40,4.61
348,chunskiy,56.0815,99.6342,-16.38,85,100,2.57
349,kahului,20.8947,-156.47,71.71,69,75,14.97
350,upernavik,72.7868,-56.1549,5.23,89,6,6.76
351,junqueiropolis,-21.5147,-51.4336,73.44,78,100,6.31
352,komsomolskiy,40.4272,71.7189,33.8,60,65,2.3
353,provideniya,64.3833,-173.3,5.0,78,90,17.9
355,alice springs,-23.7,133.8833,98.6,26,61,11.5
356,ust-kuyga,70.0167,135.6,-45.51,74,49,1.99
357,kudahuvadhoo,2.6708,72.8944,81.79,78,92,17.07
358,haukipudas,65.1765,25.3523,32.0,93,90,6.91
359,lianzhou,24.7811,112.3825,69.46,42,7,5.75
360,coahuayana,18.7333,-103.6833,67.91,83,11,2.93
361,sinnamary,5.3833,-52.95,76.75,85,45,12.82
362,huanren,41.2647,125.3667,35.19,77,60,7.92
363,ulladulla,-35.35,150.4667,90.66,29,40,5.75
364,ust-nera,64.5667,143.2,-28.98,75,69,3.02
365,mahibadhoo,3.7833,72.9667,81.19,77,96,17.52
366,deputatskiy,69.3,139.9,-44.16,83,52,1.9
367,sapa,5.1544,120.3241,83.71,69,99,5.77
368,sept-iles,50.2001,-66.3821,31.21,64,100,6.91
369,quelimane,-17.8786,36.8883,75.99,94,75,1.66
370,maniitsoq,65.4167,-52.9,12.07,82,63,6.13
371,port hardy,50.6996,-127.4199,34.79,93,40,4.61
372,petropavlovsk-kamchatskiy,53.0452,158.6483,17.6,53,20,4.47
373,pacific grove,36.6177,-121.9166,47.3,66,90,14.97
374,uramita,6.8994,-76.1742,70.79,76,75,1.79
375,lagunillas,10.1301,-71.2595,77.74,75,100,6.55
376,anton lizardo,19.05,-95.9833,75.0,64,0,1.99
377,hoshiarpur,31.5322,75.9172,64.44,38,0,6.64
379,verin,41.9415,-7.4381,50.0,99,100,1.86
380,daru,-9.0763,143.2092,87.71,67,88,7.56
381,chardara,41.2547,67.9692,37.22,77,0,2.66
382,plettenberg bay,-34.0527,23.3716,71.44,70,0,8.28
383,lukovetskiy,64.2956,41.9211,35.6,93,90,2.24
384,vetlanda,57.4289,15.0776,27.68,93,90,3.44
385,lerwick,60.1545,-1.1494,32.0,93,49,8.05
387,ancud,-41.8697,-73.8203,47.07,87,0,2.3
389,fomboni,-12.28,43.7425,81.79,66,94,3.31
390,mayo,38.8876,-76.5119,31.46,100,90,5.75
391,karratha,-20.7377,116.8463,99.88,20,61,16.53
392,boyolangu,-8.1181,111.8935,85.82,68,52,8.66
393,aojiang,22.9421,116.0359,75.0,62,0,1.01
394,vardo,70.3705,31.1107,28.4,86,75,27.63
396,wanning,18.8003,110.3967,74.43,71,37,11.41
397,anadyr,64.75,177.4833,-0.18,85,90,15.66
398,yadgir,16.7667,77.1333,84.81,28,4,6.46
399,ronne,55.1009,14.7066,35.6,93,75,10.36
400,akyab,20.15,92.9,81.21,26,6,8.41
401,sauda,59.6506,6.3542,30.0,80,87,4.12
402,vanavara,60.34,102.2797,-28.3,82,33,1.83
403,nuuk,64.1835,-51.7216,19.4,68,75,8.05
404,rawson,-43.3002,-65.1023,64.29,46,0,5.41
406,lahij,13.1667,44.5833,68.99,72,90,7.38
407,praia da vitoria,38.7333,-27.0667,63.81,88,75,23.53
408,sioux lookout,50.1001,-91.917,-23.8,76,75,3.44
409,srednekolymsk,67.45,153.6833,-35.66,81,88,5.68
410,kichera,55.9375,110.0997,-2.42,78,100,7.29
411,poitiers,46.5833,0.3333,24.8,93,55,3.44
412,college,64.8569,-147.8028,-5.4,78,20,3.44
413,salalah,17.0151,54.0924,75.2,31,0,3.44
414,krasnoselkup,65.7,82.4667,-30.82,82,100,16.69
417,luwuk,-0.9516,122.7875,81.9,70,100,3.18
418,dalbandin,28.8947,64.4101,53.35,28,0,7.49
419,brae,60.3964,-1.353,32.0,93,35,8.05
420,englewood,39.6478,-104.9878,22.33,86,90,3.44
421,morris,40.8334,-74.5329,29.66,69,90,2.44
423,lavrentiya,65.5833,-171,1.89,90,100,5.17
424,padang,-0.9492,100.3543,86.0,58,75,4.61
425,kaoma,-14.7833,24.8,65.01,95,100,4.16
426,buala,-8.145,159.5921,85.05,68,90,9.48
427,bud,39.447,-86.1758,33.01,98,99,11.14
428,saldanha,-33.0117,17.9442,60.8,82,21,5.75
429,nagapattinam,10.7667,79.8333,80.96,63,77,11.25
430,valparaiso,-33.0393,-71.6273,59.0,94,90,3.44
431,ancona,43.55,13.1667,35.55,100,20,6.91
432,estelle,29.8458,-90.1067,71.17,100,90,11.5
434,oranjemund,-28.55,16.4333,64.35,85,80,12.12
435,sosnovo-ozerskoye,52.5249,111.5418,-3.78,87,100,10.58
436,tibacuy,4.3511,-72.4564,77.47,66,74,4.94
437,yerbogachen,61.2767,108.0108,-30.69,82,60,3.09
439,oranjestad,12.524,-70.027,78.8,78,20,14.97
440,kamaishi,39.2667,141.8833,35.6,75,75,1.14
441,lata,40.1629,-8.3327,57.67,95,100,3.09
442,biloela,-24.4167,150.5,91.02,34,33,9.82
443,shar,49.5886,81.0453,9.93,94,100,5.7
444,kangaatsiaq,68.3065,-53.4641,5.14,87,91,5.77
445,pizarro,4.9533,-77.366,76.8,90,98,1.83
446,taltal,-25.4,-70.4833,63.9,69,0,5.08
447,los algarrobos,8.5,-82.4333,71.96,74,0,2.98
448,makokou,0.5738,12.8642,70.57,92,98,1.79
449,cervo,43.6702,-7.4101,54.0,100,100,5.01
450,leh,34.1667,77.5833,9.45,64,27,1.86
451,san ramon,37.7799,-121.978,40.41,75,20,8.05
452,poronaysk,49.2167,143.1167,1.29,90,85,1.48
453,oster,50.9506,30.8823,34.14,86,20,17.9
454,gunnedah,-30.9833,150.25,93.2,29,40,11.5
455,rio grande,-32.035,-52.0986,73.99,93,0,6.87
456,suntar,62.1444,117.6319,-37.5,80,54,3.8
457,poum,-20.2333,164.0167,81.16,71,100,10.76
458,micheweni,-4.9667,39.8333,82.56,71,29,7.16
459,gat,31.61,34.7642,45.34,93,0,2.3
460,sembe,1.6481,14.5806,71.91,87,97,2.04
461,kedrovyy,56.1667,91.8167,-25.6,75,20,2.24
462,matara,5.9485,80.5353,82.15,62,47,4.05
463,husum,54.4858,9.0524,27.45,100,57,4.61
464,dzilam gonzalez,21.2833,-88.9333,72.81,92,77,7.94
465,adra,36.7496,-3.0206,55.51,88,20,4.61
466,ngaoundere,7.3167,13.5833,62.78,29,90,4.14
467,marzuq,14.4,46.4667,67.87,21,48,2.73
468,bombay,19.0144,72.8479,77.92,47,5,2.46
469,san cristobal,7.7669,-72.225,62.74,83,68,1.68
470,kyabram,-36.3167,145.05,79.97,55,72,1.01
471,san quintin,30.4833,-115.95,52.75,59,68,26.93
472,yertsevo,60.7966,40.086,28.2,98,97,5.77
473,kirkenaer,60.4564,12.0582,8.55,92,0,2.3
474,mogadishu,2.0371,45.3438,77.0,69,0,9.22
475,walvis bay,-22.9575,14.5053,67.5,88,95,4.61
478,port moresby,-9.4431,147.1797,91.4,52,40,18.41
479,vila velha,-20.3297,-40.2925,72.64,94,40,3.44
480,yeppoon,-23.1333,150.7333,89.6,43,17,8.05
481,tanout,14.9709,8.8879,57.47,28,21,12.24
482,aban,56.67,96.06,-21.64,85,100,4.09
483,saint-ambroise,48.5501,-71.3324,11.05,85,100,5.75
485,craig,40.5153,-107.5464,10.62,92,90,5.08
486,karaton,-6.3424,106.1045,88.0,66,40,13.8
487,vila,42.0304,-8.1588,53.01,96,100,4.76
488,imbituba,-28.24,-48.6703,75.2,94,75,8.05
489,axim,4.8699,-2.2405,76.84,83,13,4.05
490,kargopol,61.5071,38.9456,32.13,98,100,8.46
491,ligayan,4.6533,119.4706,81.36,77,100,10.56
492,hostotipaquillo,21.0667,-104.0667,53.44,75,2,3
493,anupgarh,29.1911,73.2086,67.57,24,0,0.94
494,guadalupe y calvo,26.1,-106.9667,29.71,96,0,4.92
495,halifax,44.6453,-63.5724,29.53,86,62,8.05
496,cabinda,-5.55,12.2,78.49,86,92,8.05
497,jijiga,9.35,42.8,67.21,19,0,9.73
498,bubaque,11.2833,-15.8333,77.25,65,2,6.24
499,pontianak,-0.0333,109.3333,84.2,79,75,3.44
500,lobito,-12.3481,13.5456,77.56,71,99,0.72
501,plouzane,48.3833,-4.6167,41.61,87,75,12.66
502,fort saint james,54.4333,-124.25,13.91,95,99,1.61
503,inhambane,-23.865,35.3833,82.06,79,75,6.91
504,north bend,43.4065,-124.2243,34.9,100,20,10.36
505,havre-saint-pierre,50.2334,-63.5986,32.0,69,90,17.27
506,bairiki,1.3292,172.9752,82.4,78,20,5.75
507,quatre cocos,-20.2078,57.7625,83.25,69,20,3.44
508,byron bay,-28.65,153.6167,84.45,65,0,17.27
509,bani,18.2833,-70.3333,71.01,81,0,1.01
510,ostersund,63.1792,14.6357,9.81,85,75,3.42
511,fairbanks,64.8378,-147.7164,-5.67,77,1,2.53
512,sola,-13.8833,167.55,81.01,83,100,15.57
513,sao filipe,14.8961,-24.4956,72.36,68,10,4.97
514,san vicente,-26.6167,-54.1333,65.43,100,79,3.38
